Final Dev 5-Seed Result Provenance
Generated at: 2026-06-26T10:34:50+00:00

Selection rule:
- Existing results only; no training was run.
- Keep datasets trec/sst2/ag_news, shots 4/8/16, seeds 0-4, methods vanilla/random_aug/error_driven.
- Map old method name augmented -> error_driven.
- Exclude scripts/results old candidates unless they are the only source for a required key.
- Prefer per-run JSON under results/, then results_* directories, then other sources, then old candidates.
- Use 5 seeds for every method so SST-2, TREC, and AG News compare methods fairly.

Used source files:
- results/ag-news/16-shot/seed-0/error_driven.json
- results/ag-news/16-shot/seed-0/random_aug.json
- results/ag-news/16-shot/seed-0/vanilla.json
- results/ag-news/16-shot/seed-1/error_driven.json
- results/ag-news/16-shot/seed-1/random_aug.json
- results/ag-news/16-shot/seed-1/vanilla.json
- results/ag-news/16-shot/seed-2/augmented.json
- results/ag-news/16-shot/seed-2/random_aug.json
- results/ag-news/16-shot/seed-2/vanilla.json
- results/ag-news/16-shot/seed-3/augmented.json
- results/ag-news/16-shot/seed-3/random_aug.json
- results/ag-news/16-shot/seed-3/vanilla.json
- results/ag-news/16-shot/seed-4/augmented.json
- results/ag-news/16-shot/seed-4/random_aug.json
- results/ag-news/16-shot/seed-4/vanilla.json
- results/ag-news/4-shot/seed-0/error_driven.json
- results/ag-news/4-shot/seed-0/random_aug.json
- results/ag-news/4-shot/seed-0/vanilla.json
- results/ag-news/4-shot/seed-1/error_driven.json
- results/ag-news/4-shot/seed-1/random_aug.json
- results/ag-news/4-shot/seed-1/vanilla.json
- results/ag-news/4-shot/seed-2/error_driven.json
- results/ag-news/4-shot/seed-2/random_aug.json
- results/ag-news/4-shot/seed-2/vanilla.json
- results/ag-news/4-shot/seed-3/error_driven.json
- results/ag-news/4-shot/seed-3/random_aug.json
- results/ag-news/4-shot/seed-3/vanilla.json
- results/ag-news/4-shot/seed-4/error_driven.json
- results/ag-news/4-shot/seed-4/random_aug.json
- results/ag-news/4-shot/seed-4/vanilla.json
- results/ag-news/8-shot/seed-0/error_driven.json
- results/ag-news/8-shot/seed-0/random_aug.json
- results/ag-news/8-shot/seed-0/vanilla.json
- results/ag-news/8-shot/seed-1/error_driven.json
- results/ag-news/8-shot/seed-1/random_aug.json
- results/ag-news/8-shot/seed-1/vanilla.json
- results/ag-news/8-shot/seed-2/error_driven.json
- results/ag-news/8-shot/seed-2/random_aug.json
- results/ag-news/8-shot/seed-2/vanilla.json
- results/ag-news/8-shot/seed-3/error_driven.json
- results/ag-news/8-shot/seed-3/random_aug.json
- results/ag-news/8-shot/seed-3/vanilla.json
