dataset,sample_size,seed,iteration,split,method,accuracy,macro_f1,delta_vs_vanilla,delta_vs_random_aug,per_class_accuracy_delta,result_file
ag_news,4,0,,,error_driven,55.78947368421052,54.67445060737425,-23.51315789473685,3.8552631578947256,"{""0"": 6.578947368421055, ""1"": -40.52631578947368, ""2"": -49.84210526315789, ""3"": -10.263157894736842}",D:\setfit-modify\results\ag-news\4-shot\seed-0\augmented.json
ag_news,4,0,,,random_aug,51.934210526315795,50.6217872949011,-27.368421052631575,0.0,"{""0"": 5.84210526315789, ""1"": -55.315789473684205, ""2"": -46.94736842105263, ""3"": -13.05263157894737}",D:\setfit-modify\results\ag-news\4-shot\seed-0\random_aug.json
ag_news,4,0,,,vanilla,79.30263157894737,79.0698407080168,0.0,27.368421052631575,"{""0"": 0.0, ""1"": 0.0, ""2"": 0.0, ""3"": 0.0}",D:\setfit-modify\results\ag-news\4-shot\seed-0\vanilla.json
ag_news,4,1,,,error_driven,58.276315789473685,56.33241081401592,-17.96052631578948,-3.947368421052637,"{""0"": -7.631578947368425, ""1"": -5.999999999999986, ""2"": -45.42105263157895, ""3"": -12.789473684210527}",D:\setfit-modify\results\ag-news\4-shot\seed-1\augmented.json
ag_news,4,1,,,random_aug,62.22368421052632,60.83161473254979,-14.013157894736842,0.0,"{""0"": -6.84210526315789, ""1"": -9.78947368421052, ""2"": -51.94736842105264, ""3"": 12.526315789473678}",D:\setfit-modify\results\ag-news\4-shot\seed-1\random_aug.json
ag_news,4,1,,,vanilla,76.23684210526316,75.4189782376827,0.0,14.013157894736842,"{""0"": 0.0, ""1"": 0.0, ""2"": 0.0, ""3"": 0.0}",D:\setfit-modify\results\ag-news\4-shot\seed-1\vanilla.json
ag_news,4,2,,,error_driven,52.328947368421055,53.362081355863566,-23.90789473684211,6.2368421052631575,"{""0"": -18.368421052631575, ""1"": -39.84210526315788, ""2"": -41.89473684210527, ""3"": 4.473684210526315}",D:\setfit-modify\results\ag-news\4-shot\seed-2\augmented.json
ag_news,4,2,,,random_aug,46.0921052631579,46.57414558557128,-30.144736842105267,0.0,"{""0"": -46.73684210526316, ""1"": -43.99999999999999, ""2"": -45.94736842105264, ""3"": 16.10526315789474}",D:\setfit-modify\results\ag-news\4-shot\seed-2\random_aug.json
ag_news,4,2,,,vanilla,76.23684210526316,75.67169530733717,0.0,30.144736842105267,"{""0"": 0.0, ""1"": 0.0, ""2"": 0.0, ""3"": 0.0}",D:\setfit-modify\results\ag-news\4-shot\seed-2\vanilla.json
ag_news,4,3,,,error_driven,66.94736842105263,66.53942810882127,-11.90789473684211,3.8289473684210478,"{""0"": -5.78947368421052, ""1"": -11.736842105263165, ""2"": -5.421052631578952, ""3"": -24.684210526315802}",D:\setfit-modify\results\ag-news\4-shot\seed-3\augmented.json
ag_news,4,3,,,random_aug,63.11842105263158,63.10909435412534,-15.736842105263158,0.0,"{""0"": -9.57894736842104, ""1"": -22.736842105263165, ""2"": -17.789473684210527, ""3"": -12.842105263157904}",D:\setfit-modify\results\ag-news\4-shot\seed-3\random_aug.json
